NODE,DIRECT_EXECUTION_TextVariables_update_instance_5,com.sap.glx.core.kernel.trigger.node.DirectExecute,<% _Revenue_Account_Performance:UPDATE_INSTANCE_TextVariables(com.sap.glx.adapter.BPMNAdapter:Instance_0_P_BPM_001_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b parent#2c# com.sap.glx.adapter.BPMNAdapter:Listener_0_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b listener#2c# com.sap.glx.adapter.internal.ContainerAdapter:View_4_TextVariables_62440d60e15942e9c899062e54821d3b context)  { exit=new com.sap.glx.adapter.BPMNAdapter:Exit(); delete exit; controller=new com.sap.glx.adapter.internal.ExceptionAdapter:ExceptionController(); controller:setContext(parent); delete controller; modifications=context:modifications; listener:modifications=modifications; parent:updateContainerObject("TextVariables"#2c# context); } %>
NODE,PARAMETER_FILTER_Revenue_Account_Performance_instance_listener_modifications_2,com.sap.glx.core.kernel.trigger.node.ParameterFilterNode,0/1/2,0/2/2,!=
SOURCE,SOURCE_View_5_Salesforce_ExcludedOwners_124,View_5_Salesforce_ExcludedOwners_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.ContainerAdapter
NODE,CONSTANT_FILTER_DO_Results_owner_alive_1,com.sap.glx.core.kernel.trigger.node.ConstantFilterNode,0/0/0,NULL,!=
NODE,JOIN_Revenue_Account_Performance_Administrators_11,com.sap.glx.core.kernel.trigger.node.LockingTreeJoinNode,0/0/0,1/0/0
NODE,CONSTANT_FILTER_Administrators_owner_alive_2,com.sap.glx.core.kernel.trigger.node.ConstantFilterNode,0/0/0,NULL,!=
NODE,JOIN_Revenue_Account_Performance_DO_TotalRows_12,com.sap.glx.core.kernel.trigger.node.LockingTreeJoinNode,0/0/0,1/0/0
NODE,CONSTANT_FILTER_DO_TotalRows_owner_alive_3,com.sap.glx.core.kernel.trigger.node.ConstantFilterNode,0/0/0,NULL,!=
NODE,JOIN_Revenue_Account_Performance_DO_Locked_13,com.sap.glx.core.kernel.trigger.node.LockingTreeJoinNode,0/0/0,1/0/0
NODE,CONSTANT_FILTER_DO_Locked_owner_alive_4,com.sap.glx.core.kernel.trigger.node.ConstantFilterNode,0/0/0,NULL,!=
NODE,JOIN_Revenue_Account_Performance_DO_Reload_14,com.sap.glx.core.kernel.trigger.node.LockingTreeJoinNode,0/0/0,1/0/0
NODE,CONSTANT_FILTER_DO_Reload_owner_alive_5,com.sap.glx.core.kernel.trigger.node.ConstantFilterNode,0/0/0,NULL,!=
NODE,JOIN_Revenue_Account_Performance_DO_DummyAcc_15,com.sap.glx.core.kernel.trigger.node.LockingTreeJoinNode,0/0/0,1/0/0
NODE,CONSTANT_FILTER_DO_DummyAcc_owner_alive_6,com.sap.glx.core.kernel.trigger.node.ConstantFilterNode,0/0/0,NULL,!=
NODE,JOIN_Revenue_Account_Performance_SAP_BI_ExcludedOwners_16,com.sap.glx.core.kernel.trigger.node.LockingTreeJoinNode,0/0/0,1/0/0
NODE,CONSTANT_FILTER_SAP_BI_ExcludedOwners_owner_alive_7,com.sap.glx.core.kernel.trigger.node.ConstantFilterNode,0/0/0,NULL,!=
NODE,JOIN_Revenue_Account_Performance_DO_Owners_17,com.sap.glx.core.kernel.trigger.node.LockingTreeJoinNode,0/0/0,1/0/0
NODE,CONSTANT_FILTER_DO_Owners_owner_alive_8,com.sap.glx.core.kernel.trigger.node.ConstantFilterNode,0/0/0,NULL,!=
NODE,JOIN_Revenue_Account_Performance_DO_Error_18,com.sap.glx.core.kernel.trigger.node.LockingTreeJoinNode,0/0/0,1/0/0
NODE,CONSTANT_FILTER_DO_Error_owner_alive_9,com.sap.glx.core.kernel.trigger.node.ConstantFilterNode,0/0/0,NULL,!=
NODE,JOIN_Revenue_Account_Performance_DO_ResultsDummyAcc_19,com.sap.glx.core.kernel.trigger.node.LockingTreeJoinNode,0/0/0,1/0/0
NODE,CONSTANT_FILTER_DO_ResultsDummyAcc_owner_alive_10,com.sap.glx.core.kernel.trigger.node.ConstantFilterNode,0/0/0,NULL,!=
NODE,JOIN_Revenue_Account_Performance_SAP_BI_PotentialOwners_20,com.sap.glx.core.kernel.trigger.node.LockingTreeJoinNode,0/0/0,1/0/0
NODE,CONSTANT_FILTER_SAP_BI_PotentialOwners_owner_alive_11,com.sap.glx.core.kernel.trigger.node.ConstantFilterNode,0/0/0,NULL,!=
NODE,JOIN_Revenue_Account_Performance_DO_Account_21,com.sap.glx.core.kernel.trigger.node.LockingTreeJoinNode,0/0/0,1/0/0
NODE,CONSTANT_FILTER_DO_Account_owner_alive_12,com.sap.glx.core.kernel.trigger.node.ConstantFilterNode,0/0/0,NULL,!=
NODE,JOIN_Revenue_Account_Performance_DO_LastMod_22,com.sap.glx.core.kernel.trigger.node.LockingTreeJoinNode,0/0/0,1/0/0
NODE,CONSTANT_FILTER_DO_LastMod_owner_alive_13,com.sap.glx.core.kernel.trigger.node.ConstantFilterNode,0/0/0,NULL,!=
NODE,JOIN_Revenue_Account_Performance_DO_TimeStamp_23,com.sap.glx.core.kernel.trigger.node.LockingTreeJoinNode,0/0/0,1/0/0
NODE,CONSTANT_FILTER_DO_TimeStamp_owner_alive_14,com.sap.glx.core.kernel.trigger.node.ConstantFilterNode,0/0/0,NULL,!=
NODE,JOIN_Revenue_Account_Performance_DO_FinallyRejected_24,com.sap.glx.core.kernel.trigger.node.LockingTreeJoinNode,0/0/0,1/0/0
NODE,CONSTANT_FILTER_DO_FinallyRejected_owner_alive_15,com.sap.glx.core.kernel.trigger.node.ConstantFilterNode,0/0/0,NULL,!=
NODE,JOIN_Revenue_Account_Performance_Salesforce_ExcludedOwners_25,com.sap.glx.core.kernel.trigger.node.LockingTreeJoinNode,0/0/0,1/0/0
NODE,CONSTANT_FILTER_Salesforce_ExcludedOwners_owner_alive_16,com.sap.glx.core.kernel.trigger.node.ConstantFilterNode,0/0/0,NULL,!=
NODE,JOIN_Revenue_Account_Performance_ProcessInstanceAttributes_26,com.sap.glx.core.kernel.trigger.node.LockingTreeJoinNode,0/0/0,1/0/0
NODE,CONSTANT_FILTER_ProcessInstanceAttributes_owner_alive_17,com.sap.glx.core.kernel.trigger.node.ConstantFilterNode,0/0/0,NULL,!=
NODE,JOIN_Revenue_Account_Performance_DO_AccPerf_Inital_27,com.sap.glx.core.kernel.trigger.node.LockingTreeJoinNode,0/0/0,1/0/0
NODE,CONSTANT_FILTER_DO_AccPerf_Inital_owner_alive_18,com.sap.glx.core.kernel.trigger.node.ConstantFilterNode,0/0/0,NULL,!=
NODE,JOIN_Revenue_Account_Performance_TextVariables_28,com.sap.glx.core.kernel.trigger.node.LockingTreeJoinNode,0/0/0,1/0/0
NODE,CONSTANT_FILTER_TextVariables_owner_alive_19,com.sap.glx.core.kernel.trigger.node.ConstantFilterNode,0/0/0,NULL,!=
NODE,JOIN_Revenue_Account_Performance_Salesforce_PotentialOwners_29,com.sap.glx.core.kernel.trigger.node.LockingTreeJoinNode,0/0/0,1/0/0
NODE,CONSTANT_FILTER_Salesforce_PotentialOwners_owner_alive_20,com.sap.glx.core.kernel.trigger.node.ConstantFilterNode,0/0/0,NULL,!=
NODE,JOIN_Revenue_Account_Performance_DO_TimeInitDummy_30,com.sap.glx.core.kernel.trigger.node.LockingTreeJoinNode,0/0/0,1/0/0
NODE,CONSTANT_FILTER_DO_TimeInitDummy_owner_alive_21,com.sap.glx.core.kernel.trigger.node.ConstantFilterNode,0/0/0,NULL,!=
NODE,DIRECT_EXECUTION_Administrators_populate_view_6,com.sap.glx.core.kernel.trigger.node.DirectExecute,<% _Revenue_Account_Performance:POPULATE_VIEW_Administrators(com.sap.glx.adapter.internal.ContainerAdapter:View_1_Administrators_62440d60e15942e9c899062e54821d3b role_17)  { exit=new com.sap.glx.adapter.BPMNAdapter:Exit(); delete exit; owner=role_17:owner; controller=new com.sap.glx.adapter.internal.ExceptionAdapter:ExceptionController(); controller:setContext(owner); delete controller; mapper=new com.sap.glx.adapter.internal.Transformer:DataMapper(); yves_in=new com.sap.glx.adapter.internal.Transformer:Data(); yves_out=new com.sap.glx.adapter.internal.Transformer:Data(); bind role_17; data=role_17:getData(); scope=new com.sap.glx.adapter.internal.TypeRegistry:GenericScope(null#2c# "CD3193F169DC7F8FAD8B9EBC5747D6FD"); copy=scope:copy(data); delete scope; yves_out:setData("nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance"#2c# "$nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance:Administrators"#2c# copy#2c# "CD3193F169DC7F8FAD8B9EBC5747D6FD"); mapper:map("E0B1AF74681B4F5CE9E611E68C2800FFC53F5B0A_62440d60e15942e9c899062e54821d3b"#2c# yves_in#2c# yves_out); data=yves_out:getData("nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance"#2c# "$nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance:Administrators"#2c# "CD3193F169DC7F8FAD8B9EBC5747D6FD"); role_17:setData(data); delete yves_in; delete yves_out; viewUpdater=new com.sap.glx.adapter.internal.ContainerAdapter:ViewUpdater(); delete viewUpdater; delete mapper; role_17:dirty=false; } %>
NODE,DIRECT_EXECUTION_SAP_BI_ExcludedOwners_populate_view_7,com.sap.glx.core.kernel.trigger.node.DirectExecute,<% _Revenue_Account_Performance:POPULATE_VIEW_SAP_BI_ExcludedOwners(com.sap.glx.adapter.internal.ContainerAdapter:View_2_SAP_BI_ExcludedOwners_62440d60e15942e9c899062e54821d3b role_18)  { exit=new com.sap.glx.adapter.BPMNAdapter:Exit(); delete exit; owner=role_18:owner; controller=new com.sap.glx.adapter.internal.ExceptionAdapter:ExceptionController(); controller:setContext(owner); delete controller; mapper=new com.sap.glx.adapter.internal.Transformer:DataMapper(); yves_in=new com.sap.glx.adapter.internal.Transformer:Data(); yves_out=new com.sap.glx.adapter.internal.Transformer:Data(); bind role_18; data=role_18:getData(); scope=new com.sap.glx.adapter.internal.TypeRegistry:GenericScope(null#2c# "AC337387F6BCFEDE9020382B493CE8B7"); copy=scope:copy(data); delete scope; yves_out:setData("nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance"#2c# "$nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance:SAP_BI_ExcludedOwners"#2c# copy#2c# "AC337387F6BCFEDE9020382B493CE8B7"); mapper:map("E016575C4C26B717E9E711E6A553548757986900_62440d60e15942e9c899062e54821d3b"#2c# yves_in#2c# yves_out); data=yves_out:getData("nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance"#2c# "$nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance:SAP_BI_ExcludedOwners"#2c# "AC337387F6BCFEDE9020382B493CE8B7"); role_18:setData(data); delete yves_in; delete yves_out; viewUpdater=new com.sap.glx.adapter.internal.ContainerAdapter:ViewUpdater(); delete viewUpdater; delete mapper; role_18:dirty=false; } %>
NODE,DIRECT_EXECUTION_SAP_BI_PotentialOwners_populate_view_8,com.sap.glx.core.kernel.trigger.node.DirectExecute,<% _Revenue_Account_Performance:POPULATE_VIEW_SAP_BI_PotentialOwners(com.sap.glx.adapter.internal.ContainerAdapter:View_0_SAP_BI_PotentialOwners_62440d60e15942e9c899062e54821d3b role_16)  { exit=new com.sap.glx.adapter.BPMNAdapter:Exit(); delete exit; owner=role_16:owner; controller=new com.sap.glx.adapter.internal.ExceptionAdapter:ExceptionController(); controller:setContext(owner); delete controller; mapper=new com.sap.glx.adapter.internal.Transformer:DataMapper(); yves_in=new com.sap.glx.adapter.internal.Transformer:Data(); yves_out=new com.sap.glx.adapter.internal.Transformer:Data(); bind role_16; data=role_16:getData(); scope=new com.sap.glx.adapter.internal.TypeRegistry:GenericScope(null#2c# "67EE3F8F833DA2CFC3FDD2281B4E2F84"); copy=scope:copy(data); delete scope; yves_out:setData("nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance"#2c# "$nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance:SAP_BI_PotentialOwners"#2c# copy#2c# "67EE3F8F833DA2CFC3FDD2281B4E2F84"); mapper:map("E016575C4C0F718CE9E711E69000548757986900_62440d60e15942e9c899062e54821d3b"#2c# yves_in#2c# yves_out); data=yves_out:getData("nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance"#2c# "$nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance:SAP_BI_PotentialOwners"#2c# "67EE3F8F833DA2CFC3FDD2281B4E2F84"); role_16:setData(data); delete yves_in; delete yves_out; viewUpdater=new com.sap.glx.adapter.internal.ContainerAdapter:ViewUpdater(); delete viewUpdater; delete mapper; role_16:dirty=false; } %>
NODE,DIRECT_EXECUTION_Salesforce_ExcludedOwners_populate_view_9,com.sap.glx.core.kernel.trigger.node.DirectExecute,<% _Revenue_Account_Performance:POPULATE_VIEW_Salesforce_ExcludedOwners(com.sap.glx.adapter.internal.ContainerAdapter:View_5_Salesforce_ExcludedOwners_62440d60e15942e9c899062e54821d3b role_21)  { exit=new com.sap.glx.adapter.BPMNAdapter:Exit(); delete exit; owner=role_21:owner; controller=new com.sap.glx.adapter.internal.ExceptionAdapter:ExceptionController(); controller:setContext(owner); delete controller; mapper=new com.sap.glx.adapter.internal.Transformer:DataMapper(); yves_in=new com.sap.glx.adapter.internal.Transformer:Data(); yves_out=new com.sap.glx.adapter.internal.Transformer:Data(); bind role_21; data=role_21:getData(); scope=new com.sap.glx.adapter.internal.TypeRegistry:GenericScope(null#2c# "34158DBD2436C8E5688F73D0598A4F3F"); copy=scope:copy(data); delete scope; yves_out:setData("nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance"#2c# "$nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance:Salesforce_ExcludedOwners"#2c# copy#2c# "34158DBD2436C8E5688F73D0598A4F3F"); mapper:map("E0B1AF7468547BDBE9E611E6CA6400FFC53F5B0A_62440d60e15942e9c899062e54821d3b"#2c# yves_in#2c# yves_out); data=yves_out:getData("nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance"#2c# "$nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance:Salesforce_ExcludedOwners"#2c# "34158DBD2436C8E5688F73D0598A4F3F"); role_21:setData(data); delete yves_in; delete yves_out; viewUpdater=new com.sap.glx.adapter.internal.ContainerAdapter:ViewUpdater(); delete viewUpdater; delete mapper; role_21:dirty=false; } %>
NODE,DIRECT_EXECUTION_TextVariables_populate_view_10,com.sap.glx.core.kernel.trigger.node.DirectExecute,<% _Revenue_Account_Performance:POPULATE_VIEW_TextVariables(com.sap.glx.adapter.internal.ContainerAdapter:View_4_TextVariables_62440d60e15942e9c899062e54821d3b view_20)  { exit=new com.sap.glx.adapter.BPMNAdapter:Exit(); delete exit; owner=view_20:owner; controller=new com.sap.glx.adapter.internal.ExceptionAdapter:ExceptionController(); controller:setContext(owner); delete controller; mapper=new com.sap.glx.adapter.internal.Transformer:DataMapper(); yves_in=new com.sap.glx.adapter.internal.Transformer:Data(); yves_out=new com.sap.glx.adapter.internal.Transformer:Data(); bind view_20; data=view_20:getData(); scope=new com.sap.glx.adapter.internal.TypeRegistry:GenericScope(null#2c# "D4503782166C8538F629175CE42B1F33"); copy=scope:copy(data); delete scope; yves_out:setData("nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance"#2c# "$nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance:TextVariables"#2c# copy#2c# "D4503782166C8538F629175CE42B1F33"); mapper:map("E0B1AF746818FA5BE9E611E6CB7600FFC53F5B0A_62440d60e15942e9c899062e54821d3b"#2c# yves_in#2c# yves_out); data=yves_out:getData("nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance"#2c# "$nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance:TextVariables"#2c# "D4503782166C8538F629175CE42B1F33"); view_20:setData(data); delete yves_in; delete yves_out; viewUpdater=new com.sap.glx.adapter.internal.ContainerAdapter:ViewUpdater(); delete viewUpdater; delete mapper; view_20:dirty=false; } %>
NODE,DIRECT_EXECUTION_Salesforce_PotentialOwners_populate_view_11,com.sap.glx.core.kernel.trigger.node.DirectExecute,<% _Revenue_Account_Performance:POPULATE_VIEW_Salesforce_PotentialOwners(com.sap.glx.adapter.internal.ContainerAdapter:View_3_Salesforce_PotentialOwners_62440d60e15942e9c899062e54821d3b role_19)  { exit=new com.sap.glx.adapter.BPMNAdapter:Exit(); delete exit; owner=role_19:owner; controller=new com.sap.glx.adapter.internal.ExceptionAdapter:ExceptionController(); controller:setContext(owner); delete controller; mapper=new com.sap.glx.adapter.internal.Transformer:DataMapper(); yves_in=new com.sap.glx.adapter.internal.Transformer:Data(); yves_out=new com.sap.glx.adapter.internal.Transformer:Data(); bind role_19; data=role_19:getData(); scope=new com.sap.glx.adapter.internal.TypeRegistry:GenericScope(null#2c# "BDE07E00E42F214DE5F92FF57476D1B2"); copy=scope:copy(data); delete scope; yves_out:setData("nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance"#2c# "$nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance:Salesforce_PotentialOwners"#2c# copy#2c# "BDE07E00E42F214DE5F92FF57476D1B2"); mapper:map("E0B1AF746837F72AE9E611E6C4E600FFC53F5B0A_62440d60e15942e9c899062e54821d3b"#2c# yves_in#2c# yves_out); data=yves_out:getData("nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance"#2c# "$nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance:Salesforce_PotentialOwners"#2c# "BDE07E00E42F214DE5F92FF57476D1B2"); role_19:setData(data); delete yves_in; delete yves_out; viewUpdater=new com.sap.glx.adapter.internal.ContainerAdapter:ViewUpdater(); delete viewUpdater; delete mapper; role_19:dirty=false; } %>
SOURCE,SOURCE_Event_0_Start_125,Event_0_Start_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.BPMNAdapter
NODE,TARGET_End_END_EVENT_BLANK_2,com.sap.glx.core.kernel.trigger.node.DestinationNode,<% _Revenue_Account_Performance:END_EVENT_BLANK_End(com.sap.glx.adapter.BPMNAdapter:Token_0_P_BPM_001_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b token#2c# com.sap.glx.adapter.BPMNAdapter:Instance_0_P_BPM_001_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b instance)  {exit=new com.sap.glx.adapter.BPMNAdapter:Exit(); exit:onActivation("E0559EB255671674E9E611E694CC00FFC53F5B0A"#2c# instance#2c# token); delete exit; controller=new com.sap.glx.adapter.internal.ExceptionAdapter:ExceptionController(); controller:setContext(token); delete controller; kicker=instance:kicker; eventLogger=new com.sap.glx.adapter.internal.EventLogAdapter:EventLogger_0_P_BPM_001_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b(); eventLogger:createEntry(2#2c# "E0B1AF7468167913E9E611E6B9DA00FFC53F5B0A"#2c# instance#2c# "E0559EB255671674E9E611E694CC00FFC53F5B0A"#2c# kicker); delete eventLogger; delete token; } %>,priority=0
NODE,CONSTANT_FILTER_TechnicalError_scope_filter_22,com.sap.glx.core.kernel.trigger.node.ConstantFilterNode,0/0/1,INTEGER:19,==
SOURCE,SOURCE_com_sap_glx_adapter_internal_ExceptionAdapter_Exception_126,Exception,com.sap.glx.adapter.internal.ExceptionAdapter
NODE,CONSTANT_FILTER_TechnicalError_exception_name_23,com.sap.glx.core.kernel.trigger.node.ConstantFilterNode,0/0/3,STRING:DA9D141412328479689D7B679549F6BA,==
NODE,JOIN_TechnicalError_scope_join_31,com.sap.glx.core.kernel.trigger.node.LockingTreeJoinNode,0/0/1,1/0/-1
NODE,DIRECT_EXECUTION_TechnicalError_exception_evaluator_12,com.sap.glx.core.kernel.trigger.node.DirectExecute,<% _Revenue_Account_Performance:EXCEPTION_HANDLER_TechnicalError(com.sap.glx.adapter.internal.ExceptionAdapter:Exception exception#2c# com.sap.glx.adapter.BPMNAdapter:Token_0_P_BPM_001_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b token) { extractor=new com.sap.glx.adapter.internal.Transformer:DataExtractor(); yves_in=new com.sap.glx.adapter.internal.Transformer:Data(); valid=extractor:extractAs("E04695300B43A251FA8C11E6A5DC0205857FEB80_62440d60e15942e9c899062e54821d3b"#2c# yves_in#2c# "BOOLEAN"); delete yves_in; delete extractor; new com.sap.glx.adapter.internal.ExceptionAdapter:ExceptionHelper_0_TechnicalError_62440d60e15942e9c899062e54821d3b(token#2c# exception#2c# valid); } %>
SOURCE,SOURCE_ExceptionHelper_0_TechnicalError_127,ExceptionHelper_0_TechnicalError_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.ExceptionAdapter
